id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1628942981,1628942981,2009-04-27 15:51:29 CEST,2009-04-27,15:51:29,+0100,18678112,enceinte,Josephine,,@sarahshah Great maternity tips - thanks so much!  http://tinyurl.com/db9qgx,en,[],[],[],0,0,1,[],[],https://twitter.com/enceinte/status/1628942981,False,,0,,,,,,,,[],,,,
1483622412,1483622412,2009-04-09 16:06:42 CEST,2009-04-09,16:06:42,+0100,18678112,enceinte,Josephine,,"Now they're starting to get on my nerves. Labor is like running a marathon they say. Well, here's what I say to that:  http://is.gd/rBi7",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1483622412,False,,0,,,,,,,,[],,,,
1354711499,1354711499,2009-03-19 15:58:52 CET,2009-03-19,15:58:52,+0100,18678112,enceinte,Josephine,,Holy crap I can't stop eating carbs. Somebody tell me making a baby takes a much a running a marathon. Please. Lie to me. I need it.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1354711499,False,,0,,,,,,,,[],,,,
1348930209,1348930209,2009-03-18 16:54:26 CET,2009-03-18,16:54:26,+0100,18678112,enceinte,Josephine,,"Of course he also doesn't have an excuse to eat chocolate. I don't either really, but WHAT THE MOMMY WANTS THE MOMMY GETS! *giggle*",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1348930209,False,,0,,,,,,,,[],,,,
1348927315,1348927315,2009-03-18 16:53:54 CET,2009-03-18,16:53:54,+0100,18678112,enceinte,Josephine,,"I'm so sad for men, especially my husband. He doesn't get to carry around the baby at all.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1348927315,False,,0,,,,,,,,[],,,,
1348259561,1348259561,2009-03-18 14:44:50 CET,2009-03-18,14:44:50,+0100,18678112,enceinte,Josephine,,This never even occurred to me:  http://is.gd/nRk4,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1348259561,False,,0,,,,,,,,[],,,,
1343729704,1343729704,2009-03-17 19:33:20 CET,2009-03-17,19:33:20,+0100,18678112,enceinte,Josephine,,"Instead, I'm going to insist on a weekend with husband next year going to Cedar Point in Ohio and ride all 17 roller coasters!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1343729704,False,,0,,,,,,,,[],,,,
1343717028,1343717028,2009-03-17 19:31:20 CET,2009-03-17,19:31:20,+0100,18678112,enceinte,Josephine,,Turns out the jostling can cause the baby holding bits to separate from each other - GROSS! Guess I'll have to mind the signs.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1343717028,False,,0,,,,,,,,[],,,,
1343710917,1343710917,2009-03-17 19:30:24 CET,2009-03-17,19:30:24,+0100,18678112,enceinte,Josephine,,"Going to the Houston Livestock Show, Rodeo and Carnival Sunday. I was thinking that ""don't ride this if you're preg"" is a hoax.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1343710917,False,,0,,,,,,,,[],,,,
1342378648,1342378648,2009-03-17 15:39:22 CET,2009-03-17,15:39:22,+0100,18678112,enceinte,Josephine,,"How do you follow chocolate with tuna fish, he asks. I answer: Progesterone.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1342378648,False,,0,,,,,,,,[],,,,
1336803851,1336803851,2009-03-16 16:36:14 CET,2009-03-16,16:36:14,+0100,18678112,enceinte,Josephine,,New blog about Sprout:  http://tinyurl.com/djeqjf,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1336803851,False,,0,,,,,,,,[],,,,
1316785369,1316785369,2009-03-12 17:23:08 CET,2009-03-12,17:23:08,+0100,18678112,enceinte,Josephine,,"Y'all don't forget to follow me on my ""real"" account now that the secret's out. That's where most of my posting happens @bonster713",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1316785369,False,,0,,,,,,,,[],,,,
1316782303,1316782303,2009-03-12 17:22:32 CET,2009-03-12,17:22:32,+0100,18678112,enceinte,Josephine,,Eating fruit. Lots of fruit.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1316782303,False,,0,,,,,,,,[],,,,
1254353858,1254353858,2009-02-26 18:08:17 CET,2009-02-26,18:08:17,+0100,18678112,enceinte,Josephine,,New blog post:  http://is.gd/kZ1y I sure wish more people would comment. It is so helpful and inspiring to know people are reading.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1254353858,False,,0,,,,,,,,[],,,,
1250068281,1250068281,2009-02-25 18:44:52 CET,2009-02-25,18:44:52,+0100,18678112,enceinte,Josephine,,"Furthermore, I sent the email to the Patrick guy! So I had to send another email to Patrick to tell him nevermind and apologize to Peter.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1250068281,False,,0,,,,,,,,[],,,,
1250066019,1250066019,2009-02-25 18:44:17 CET,2009-02-25,18:44:17,+0100,18678112,enceinte,Josephine,,"Called Joel at the gym this morning ""Josh"" and just wrote an email to Peter and called him Patrick. Pregnant brain is REAL!",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1250066019,False,,0,,,,,,,,[],,,,
1246329384,1246329384,2009-02-24 21:40:01 CET,2009-02-24,21:40:01,+0100,18678112,enceinte,Josephine,,Latest blog:  http://is.gd/kIuu,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1246329384,False,,0,,,,,,,,[],,,,
1240703055,1240703055,2009-02-23 14:06:43 CET,2009-02-23,14:06:43,+0100,18678112,enceinte,Josephine,,"Okay, all - it's time to announce. I have twittered on my non-pregnancy account that I'm pregnant. Now I'll reveal my identity: @bonster713",en,[],[],[],0,0,1,[],[],https://twitter.com/enceinte/status/1240703055,False,,0,,,,,,,,[],,,,
1223680799,1223680799,2009-02-18 19:03:16 CET,2009-02-18,19:03:16,+0100,18678112,enceinte,Josephine,,Still blogging - check it out:  http://www.whattoexpect.com/blogs/lifewithsproutinsideandout/default.aspx,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1223680799,False,,0,,,,,,,,[],,,,
1215585929,1215585929,2009-02-16 16:41:14 CET,2009-02-16,16:41:14,+0100,18678112,enceinte,Josephine,,My mother in law is a spaz sometimes. Weird.,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1215585929,False,,0,,,,,,,,[],,,,
1204452337,1204452337,2009-02-12 23:51:58 CET,2009-02-12,23:51:58,+0100,18678112,enceinte,Josephine,,@bonster713 There are 32 people registered to Jelly! Are you one of them?,en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1204452337,False,,0,,,,,,,,[],,,,
1200579850,1200579850,2009-02-11 23:12:38 CET,2009-02-11,23:12:38,+0100,18678112,enceinte,Josephine,,"That's in Houston, by the way. Feel free to fly in -  those living in Not-Houston. The Rodeo's coming soon too - you can stay for that.",en,[],[],[],0,0,1,[],[],https://twitter.com/enceinte/status/1200579850,False,,0,,,,,,,,[],,,,
1200576467,1200576467,2009-02-11 23:11:33 CET,2009-02-11,23:11:33,+0100,18678112,enceinte,Josephine,,"No ASTD affiliation necessary (yet). Once you're around us, though, you will be assimilated - resistance is futile.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1200576467,False,,0,,,,,,,,[],,,,
1200573048,1200573048,2009-02-11 23:10:30 CET,2009-02-11,23:10:30,+0100,18678112,enceinte,Josephine,,"Going to totally rock it Friday at the ASTD hosted Jelly at Coffee Groundz on 2503 Bagby. Will you be there, or are you a decaf?",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1200573048,False,,0,,,,,,,,[],,,,
1193195219,1193195219,2009-02-09 22:08:25 CET,2009-02-09,22:08:25,+0100,18678112,enceinte,Josephine,,"I've been married for a year and a half now and I still get tickled when I get to write ""BMC"" instead of ""BMD."" It is fun.",en,[],[],[],0,0,0,[],[],https://twitter.com/enceinte/status/1193195219,False,,0,,,,,,,,[],,,,
